DATE,CSUSHPISA,EM%,GDP(billion),FDI % of GDP,DRSRET100S(%),Per capita($),DJAI Close,Fed spending % of GDP,HAI,Inflation Value,MORTGAGE30US,PERMIT(Thousands),"Crime per 100,000"
2010-06-01,145.716,58.5,14980.193,0.2402772781365367,11.4,40537.0,9774.02,0.728759351183593,161.3,1.05,4.7375,587.0,404.5
2010-07-01,144.988,58.5,15141.605,0.2536322932740618,10.89,40902.0,10465.94,0.7209906566235879,163.8,1.24,4.564,579.0,404.5
2010-08-01,143.912,58.6,15141.605,0.2536322932740618,10.89,40902.0,10014.72,0.7209906566235879,170.9,1.15,4.4275,580.0,404.5
2010-09-01,143.016,58.5,15141.605,0.2536322932740618,10.89,40902.0,10788.05,0.7209906566235879,178.5,1.14,4.346,563.0,404.5
2010-10-01,142.528,58.3,15309.471,0.2622690228813262,10.37,41298.0,11118.49,0.7130851047227563,181.2,1.17,4.225,558.0,404.5
2010-11-01,142.172,58.2,15309.471,0.2622690228813262,10.37,41298.0,11006.02,0.7130851047227563,182.8,1.14,4.3,560.0,404.5
2010-12-01,142.063,58.3,15309.471,0.2622690228813262,10.37,41298.0,11577.51,0.7130851047227563,177.9,1.5,4.714,632.0,404.5
2011-01-01,141.528,58.3,15351.444,0.2564449311739013,10.33,42342.0,11891.93,0.7002412068019008,188.6,1.63,4.755,576.0,387.1
2011-02-01,140.357,58.4,15351.444,0.2564449311739013,10.33,42342.0,12226.34,0.7002412068019008,188.4,2.11,4.9525,542.0,387.1
2011-03-01,139.987,58.4,15351.444,0.2564449311739013,10.33,42342.0,12319.73,0.7002412068019008,181.7,2.68,4.836,583.0,387.1
2011-04-01,140.012,58.4,15557.535,0.2967372401861863,10.19,42609.0,12810.54,0.6909650965086563,182.0,3.16,4.84,581.0,387.1
2011-05-01,139.905,58.3,15557.535,0.2967372401861863,10.19,42609.0,12569.79,0.6909650965086563,174.1,3.57,4.6375,618.0,387.1
2011-06-01,139.862,58.2,15557.535,0.2967372401861863,10.19,42609.0,12414.34,0.6909650965086563,170.3,3.56,4.51,636.0,387.1
2011-07-01,139.731,58.2,15647.681,0.2785077226459307,10.01,42953.0,12143.24,0.6869844594040356,176.1,3.63,4.545,621.0,387.1
2011-08-01,139.309,58.3,15647.681,0.2785077226459307,10.01,42953.0,11613.53,0.6869844594040356,179.5,3.77,4.27,647.0,387.1
2011-09-01,138.668,58.4,15647.681,0.2785077226459307,10.01,42953.0,10913.38,0.6869844594040356,187.1,3.87,4.106,610.0,387.1
2011-10-01,137.951,58.4,15842.267,0.23263715982062416,9.86,43105.0,11955.01,0.6785464272702764,196.5,3.53,4.0675,671.0,387.1
2011-11-01,137.151,58.6,15842.267,0.23263715982062416,9.86,43105.0,12045.68,0.6785464272702764,192.2,3.39,3.9925,706.0,387.1
2011-12-01,136.673,58.6,15842.267,0.23263715982062416,9.86,43105.0,12217.56,0.6785464272702764,194.8,2.96,3.9579999999999997,697.0,387.1
2012-01-01,136.606,58.4,16068.824,0.2448654612185683,9.49,43991.0,12632.91,0.6704385831851976,203.2,2.93,3.915,712.0,387.8
2012-02-01,136.532,58.5,16068.824,0.2448654612185683,9.49,43991.0,12952.07,0.6704385831851976,202.4,2.87,3.89,738.0,387.8
2012-03-01,137.908,58.5,16068.824,0.2448654612185683,9.49,43991.0,13212.04,0.6704385831851976,201.6,2.65,3.9539999999999997,806.0,387.8
2012-04-01,139.159,58.4,16207.13,0.2428190555638167,9.49,44429.0,13213.63,0.6647172939325038,189.2,2.3,3.91,732.0,387.8
2012-05-01,140.159,58.5,16207.13,0.2428190555638167,9.49,44429.0,12393.45,0.6647172939325038,184.9,1.7,3.7979999999999996,796.0,387.8
2012-06-01,141.032,58.6,16207.13,0.2428190555638167,9.49,44429.0,12880.09,0.6647172939325038,179.2,1.66,3.675,794.0,387.8
2012-07-01,141.66899999999998,58.5,16319.54,0.26161889366979707,9.47,44271.0,13008.68,0.6601386801351201,181.6,1.41,3.55,849.0,387.8
2012-08-01,142.279,58.4,16319.54,0.26161889366979707,9.47,44271.0,13090.84,0.6601386801351201,188.9,1.69,3.6019999999999994,840.0,387.8
2012-09-01,142.909,58.7,16319.54,0.26161889366979707,9.47,44271.0,13437.13,0.6601386801351201,196.0,1.99,3.4975,930.0,387.8
2012-10-01,143.60299999999998,58.8,16420.386,0.23709552260220923,8.87,45710.0,13096.46,0.6560844304154787,201.2,2.16,3.3825000000000003,887.0,387.8
2012-11-01,144.588,58.7,16420.386,0.23709552260220923,8.87,45710.0,13025.58,0.6560844304154787,201.1,1.76,3.3519999999999994,917.0,387.8
2012-12-01,145.504,58.7,16420.386,0.23709552260220923,8.87,45710.0,13104.14,0.6560844304154787,202.5,1.74,3.3449999999999998,941.0,387.8
2013-01-01,146.835,58.6,16629.05,0.24395861459313672,8.56,44430.0,13860.58,0.6124465714486035,171.8,1.59,3.414,940.0,369.1
2013-02-01,147.78,58.6,16629.05,0.24395861459313672,8.56,44430.0,14054.49,0.6124465714486035,208.1,1.98,3.5324999999999998,980.0,369.1
2013-03-01,149.96200000000002,58.5,16629.05,0.24395861459313672,8.56,44430.0,14578.54,0.6124465714486035,193.3,1.47,3.565,936.0,369.1
2013-04-01,151.52200000000002,58.6,16699.551,0.25616856405300953,8.02,44785.0,14839.8,0.6098609872174049,184.9,1.06,3.4450000000000003,1012.0,369.1
2013-05-01,152.858,58.6,16699.551,0.25616856405300953,8.02,44785.0,15115.57,0.6098609872174049,177.8,1.36,3.536,1003.0,369.1
2013-06-01,154.205,58.6,16699.551,0.25616856405300953,8.02,44785.0,14909.6,0.6098609872174049,166.3,1.75,4.07,942.0,369.1
2013-07-01,155.613,58.7,16911.068,0.24715174700970988,7.26,44987.0,15499.54,0.6022330853939799,158.4,1.96,4.37,997.0,369.1
2013-08-01,156.977,58.7,16911.068,0.24715174700970988,7.26,44987.0,14810.31,0.6022330853939799,156.3,1.52,4.456,964.0,369.1
2013-09-01,158.235,58.7,16911.068,0.24715174700970988,7.26,44987.0,15129.67,0.6022330853939799,165.2,1.18,4.49,1004.0,369.1
2013-10-01,159.247,58.3,17133.114,0.2515129473836455,6.93,45259.0,15545.75,0.5944281149910868,166.8,0.96,4.192,1044.0,369.1
2013-11-01,160.076,58.6,17133.114,0.2515129473836455,6.93,45259.0,16086.41,0.5944281149910868,171.1,1.24,4.255,1029.0,369.1
2013-12-01,160.997,58.7,17133.114,0.2515129473836455,6.93,45259.0,16576.66,0.5944281149910868,167.8,1.5,4.4575,1005.0,369.1
2014-01-01,161.944,58.8,17144.281,0.22731195318135536,6.36,46026.0,15698.85,0.5924921528171523,172.4,1.58,4.432,976.0,361.6
2014-02-01,162.53,58.7,17144.281,0.22731195318135536,6.36,46026.0,16321.71,0.5924921528171523,174.2,1.13,4.3025,1039.0,361.6
2014-03-01,163.094,58.9,17144.281,0.22731195318135536,6.36,46026.0,16457.66,0.5924921528171523,169.3,1.51,4.3425,1067.0,361.6
2014-04-01,163.404,58.9,17462.703,0.26148300180103845,6.01,46733.0,16580.84,0.5816884109059289,165.3,1.95,4.3375,1090.0,361.6
2014-05-01,163.671,58.9,17462.703,0.26148300180103845,6.01,46733.0,16717.17,0.5816884109059289,158.5,2.13,4.192,1018.0,361.6
2014-06-01,164.067,59.0,17462.703,0.26148300180103845,6.01,46733.0,16826.6,0.5816884109059289,152.9,2.07,4.1625,1010.0,361.6
2014-07-01,164.582,59.0,17743.227,0.2547225484969561,5.7,47346.0,16563.3,0.5724917997268592,153.3,1.99,4.13,1076.0,361.6
2014-08-01,165.22099999999998,59.0,17743.227,0.2547225484969561,5.7,47346.0,17098.45,0.5724917997268592,158.0,1.7,4.115,1047.0,361.6
2014-09-01,165.91299999999998,59.1,17743.227,0.2547225484969561,5.7,47346.0,17042.9,0.5724917997268592,165.6,1.66,4.1625,1077.0,361.6
2014-10-01,166.649,59.3,17852.54,0.26587253130366884,5.21,47901.0,17390.52,0.5689863715859032,166.5,1.66,4.036,1094.0,361.6
2014-11-01,167.34099999999998,59.2,17852.54,0.26587253130366884,5.21,47901.0,17828.24,0.5689863715859032,169.6,1.32,3.9975,1059.0,361.6
2014-12-01,168.05900000000003,59.3,17852.54,0.26587253130366884,5.21,47901.0,17823.07,0.5689863715859032,169.5,0.76,3.864,1072.0,361.6
2015-01-01,168.66299999999998,59.3,17991.348,0.19206454124504732,4.91,48422.0,17164.95,0.5423607736814411,180.9,-0.0,3.67,1049.0,373.7
2015-02-01,169.146,59.2,17991.348,0.19206454124504732,4.91,48422.0,18132.7,0.5423607736814411,180.1,-0.0,3.71,1127.0,373.7
2015-03-01,169.82,59.2,17991.348,0.19206454124504732,4.91,48422.0,17776.12,0.5423607736814411,171.7,-0.0,3.77,1072.0,373.7
2015-04-01,170.31799999999998,59.3,18193.707,0.23482295279351265,4.56,48787.0,17840.52,0.5363283810634111,166.5,-0.2,3.6719999999999997,1166.0,373.7
2015-05-01,170.898,59.4,18193.707,0.23482295279351265,4.56,48787.0,18010.68,0.5363283810634111,160.5,-0.0,3.84,1272.0,373.7
2015-06-01,171.483,59.4,18193.707,0.23482295279351265,4.56,48787.0,17619.51,0.5363283810634111,154.0,0.12,3.9825,1379.0,373.7
2015-07-01,172.14700000000002,59.3,18306.96,0.23577371666295224,4.17,49056.0,17689.86,0.5330104736587642,153.9,0.17,4.046,1140.0,373.7
2015-08-01,172.954,59.4,18306.96,0.23577371666295224,4.17,49056.0,16528.03,0.5330104736587642,158.9,0.2,3.9050000000000002,1165.0,373.7
2015-09-01,173.84799999999998,59.2,18306.96,0.23577371666295224,4.17,49056.0,16284.7,0.5330104736587642,165.2,-0.0,3.89,1144.0,373.7
2015-10-01,174.81099999999998,59.3,18332.079,0.16083282207108096,3.87,49238.0,17663.54,0.5322801315034725,168.4,0.17,3.7960000000000003,1160.0,373.7
2015-11-01,175.755,59.4,18332.079,0.16083282207108096,3.87,49238.0,17719.92,0.5322801315034725,168.9,0.5,3.9425,1244.0,373.7
2015-12-01,176.55599999999998,59.6,18332.079,0.16083282207108096,3.87,49238.0,17425.03,0.5322801315034725,164.2,0.73,3.964,1212.0,373.7
2016-01-01,177.291,59.7,18425.306,0.16926177508259563,3.63,49382.0,16466.3,0.5430776173147572,171.9,1.37,3.8725,1161.0,397.5
2016-02-01,177.658,59.8,18425.306,0.16926177508259563,3.63,49382.0,16516.5,0.5430776173147572,174.8,1.02,3.66,1187.0,397.5
2016-03-01,178.18900000000002,59.8,18425.306,0.16926177508259563,3.63,49382.0,17685.09,0.5430776173147572,171.2,0.85,3.694,1114.0,397.5
2016-04-01,178.804,59.7,18611.617,0.20717168207362102,3.45,49562.0,17773.64,0.5376411561002626,164.9,1.13,3.605,1158.0,397.5
2016-05-01,179.47299999999998,59.7,18611.617,0.20717168207362102,3.45,49562.0,17787.2,0.5376411561002626,161.1,1.02,3.6,1196.0,397.5
2016-06-01,180.135,59.7,18611.617,0.20717168207362102,3.45,49562.0,17929.99,0.5376411561002626,155.3,1.0,3.568,1208.0,397.5
2016-07-01,180.875,59.8,18775.459,0.20741437000288518,3.23,49932.0,18432.24,0.5329494890524541,159.8,0.83,3.44,1190.0,397.5
2016-08-01,181.893,59.8,18775.459,0.20741437000288518,3.23,49932.0,18400.88,0.5329494890524541,163.1,1.06,3.435,1205.0,397.5
2016-09-01,182.857,59.7,18775.459,0.20741437000288518,3.23,49932.0,18308.15,0.5329494890524541,166.4,1.46,3.46,1280.0,397.5
2016-10-01,183.768,59.7,18968.041,0.17352345453070245,3.17,50348.0,18142.42,0.5275384675083368,170.7,1.64,3.47,1278.0,397.5
2016-11-01,184.753,59.7,18968.041,0.17352345453070245,3.17,50348.0,19123.58,0.5275384675083368,168.8,1.69,3.77,1236.0,397.5
2016-12-01,185.692,59.7,18968.041,0.17352345453070245,3.17,50348.0,19762.6,0.5275384675083368,163.1,2.07,4.198,1252.0,397.5
2017-01-01,186.778,59.9,19153.912,0.18937123653904225,2.85,51008.0,19864.09,0.517325539769845,164.1,2.5,4.15,1301.0,394.9
2017-02-01,187.294,59.9,19153.912,0.18937123653904225,2.85,51008.0,20812.24,0.517325539769845,163.4,2.74,4.1675,1240.0,394.9
2017-03-01,188.03,60.2,19153.912,0.18937123653904225,2.85,51008.0,20663.22,0.517325539769845,161.5,2.38,4.196,1285.0,394.9
2017-04-01,188.812,60.2,19322.92,0.22558184787806398,2.73,51515.0,20940.51,0.5128007497885471,159.8,2.2,4.045,1258.0,394.9
2017-05-01,189.723,60.1,19322.92,0.22558184787806398,2.73,51515.0,21008.65,0.5128007497885471,157.2,1.87,4.01,1209.0,394.9
2017-06-01,190.626,60.1,19322.92,0.22558184787806398,2.73,51515.0,21349.63,0.5128007497885471,147.8,1.63,3.904,1329.0,394.9
2017-07-01,191.546,60.2,19558.693,0.23355855117721827,2.74,52024.0,21891.12,0.506619121436392,151.2,1.73,3.9675000000000002,1264.0,394.9
2017-08-01,192.775,60.1,19558.693,0.23355855117721827,2.74,52024.0,21948.1,0.506619121436392,153.8,1.94,3.88,1314.0,394.9
2017-09-01,193.827,60.4,19558.693,0.23355855117721827,2.74,52024.0,22405.09,0.506619121436392,159.9,2.23,3.8049999999999997,1257.0,394.9
2017-10-01,194.801,60.1,19882.965,0.2569586578259329,2.68,52695.0,23377.24,0.49835665174203697,162.7,2.04,3.895,1346.0,394.9
2017-11-01,195.881,60.1,19882.965,0.2569586578259329,2.68,52695.0,24272.35,0.49835665174203697,160.8,2.2,3.9219999999999997,1302.0,394.9
2017-12-01,197.043,60.1,19882.965,0.2569586578259329,2.68,52695.0,24719.22,0.49835665174203697,161.2,2.11,3.95,1309.0,394.9
2018-01-01,198.172,60.2,20143.716,0.21370436318701078,2.57,53340.0,26149.39,0.476336727916444,164.3,2.07,4.032500000000001,1352.0,383.4
2018-02-01,199.133,60.4,20143.716,0.21370436318701078,2.57,53340.0,25029.2,0.476336727916444,161.4,2.21,4.33,1332.0,383.4
2018-03-01,200.03,60.4,20143.716,0.21370436318701078,2.57,53340.0,24103.11,0.476336727916444,152.3,2.36,4.444,1407.0,383.4
2018-04-01,200.868,60.4,20492.492,0.2630768380927025,2.39,53867.0,24163.15,0.4682296212446061,147.1,2.46,4.4675,1391.0,383.4
2018-05-01,201.682,60.5,20492.492,0.2630768380927025,2.39,53867.0,24415.84,0.4682296212446061,142.4,2.8,4.586,1331.0,383.4
2018-06-01,202.485,60.5,20492.492,0.2630768380927025,2.39,53867.0,24271.41,0.4682296212446061,137.7,2.87,4.57,1320.0,383.4
2018-07-01,203.097,60.6,20659.102,0.26384496286431036,2.21,54471.0,25415.19,0.46445347757700794,140.3,2.95,4.5275,1328.0,383.4
2018-08-01,203.865,60.3,20659.102,0.26384496286431036,2.21,54471.0,25964.82,0.46445347757700794,142.3,2.7,4.55,1264.0,383.4
2018-09-01,204.421,60.4,20659.102,0.26384496286431036,2.21,54471.0,26458.31,0.46445347757700794,147.5,2.28,4.6274999999999995,1289.0,383.4
2018-10-01,205.025,60.5,20813.325,0.2509017660561203,2.1,54940.0,25115.76,0.46101196072795286,147.1,2.52,4.83,1275.0,383.4
2018-11-01,205.453,60.5,20813.325,0.2509017660561203,2.1,54940.0,25538.46,0.46101196072795286,144.3,2.18,4.866,1318.0,383.4
2018-12-01,205.83,60.5,20813.325,0.2509017660561203,2.1,54940.0,23327.46,0.46101196072795286,146.6,1.91,4.6375,1338.0,383.4
2019-01-01,206.213,60.7,21001.591,0.22396874598691116,2.02,55619.0,24999.67,0.4690352005459615,153.9,1.55,4.464,1295.0,380.8
2019-02-01,206.649,60.7,21001.591,0.22396874598691116,2.02,55619.0,25916.0,0.4690352005459615,157.1,1.52,4.37,1304.0,380.8
2019-03-01,207.209,60.7,21001.591,0.22396874598691116,2.02,55619.0,25928.68,0.4690352005459615,153.4,1.86,4.265,1316.0,380.8
2019-04-01,207.928,60.6,21289.268,0.23838771722916918,1.9,55885.0,26592.91,0.46269723536146284,153.3,2.0,4.1425,1337.0,380.8
2019-05-01,208.626,60.6,21289.268,0.23838771722916918,1.9,55885.0,24815.04,0.46269723536146284,150.8,1.79,4.072,1337.0,380.8
2019-06-01,209.112,60.7,21289.268,0.23838771722916918,1.9,55885.0,26599.96,0.46269723536146284,152.0,1.65,3.8024999999999998,1276.0,380.8
2019-07-01,209.633,60.8,21505.012,0.22857927259003624,1.76,56170.0,26864.27,0.458055333634283,155.5,1.81,3.765,1369.0,380.8
2019-08-01,210.357,60.8,21505.012,0.22857927259003624,1.76,56170.0,26403.28,0.458055333634283,160.0,1.75,3.6159999999999997,1479.0,380.8
2019-09-01,210.998,60.9,21505.012,0.22857927259003624,1.76,56170.0,26916.83,0.458055333634283,164.9,1.71,3.605,1439.0,380.8
2019-10-01,211.606,60.9,21694.458,0.24467078181902494,1.7,56650.0,27046.23,0.45405538347486074,163.6,1.76,3.6879999999999997,1509.0,380.8
2019-11-01,212.43,61.0,21694.458,0.24467078181902494,1.7,56650.0,28051.41,0.45405538347486074,163.8,2.05,3.6950000000000003,1509.0,380.8
2019-12-01,213.372,61.0,21694.458,0.24467078181902494,1.7,56650.0,28538.44,0.45405538347486074,161.7,2.29,3.72,1453.0,380.8
2020-01-01,214.41,61.1,21481.367,0.1519968445211145,1.75,57179.0,28256.03,0.678187027142067,167.7,2.49,3.624,1550.0,398.5
2020-02-01,215.474,61.1,21481.367,0.1519968445211145,1.75,57179.0,25409.36,0.678187027142067,175.6,2.33,3.4650000000000003,1478.0,398.5
2020-03-01,216.632,59.9,21481.367,0.1519968445211145,1.75,57179.0,21917.16,0.678187027142067,167.7,1.54,3.45,1382.0,398.5
2020-04-01,217.495,51.3,19477.444,0.14055232298447373,1.96,61682.0,24345.72,0.7479618180228217,182.7,0.33,3.306,1094.0,398.5
2020-05-01,217.801,52.8,19477.444,0.14055232298447373,1.96,61682.0,25383.11,0.7479618180228217,180.0,0.12,3.2325,1246.0,398.5
2020-06-01,218.36,54.6,19477.444,0.14055232298447373,1.96,61682.0,25812.88,0.7479618180228217,173.3,0.65,3.1625,1296.0,398.5
2020-07-01,219.915,55.2,21138.574,0.20969247972923813,2.19,59865.0,26428.32,0.6891848250822264,170.8,0.99,3.016,1542.0,398.5
2020-08-01,222.704,56.5,21138.574,0.20969247972923813,2.19,59865.0,28430.05,0.6891848250822264,165.8,1.31,2.935,1522.0,398.5
2020-09-01,225.908,56.6,21138.574,0.20969247972923813,2.19,59865.0,27781.7,0.6891848250822264,167.2,1.37,2.89,1589.0,398.5
2020-10-01,229.41,57.4,21477.597,0.2209604733713925,2.22,59072.0,26501.6,0.6783060704918572,167.4,1.18,2.834,1595.0,398.5
2020-11-01,232.643,57.4,21477.597,0.2209604733713925,2.22,59072.0,29638.64,0.6783060704918572,168.7,1.17,2.765,1696.0,398.5
2020-12-01,235.604,57.4,21477.597,0.2209604733713925,2.22,59072.0,30606.48,0.6783060704918572,172.5,1.36,2.684,1758.0,398.5
