"Date","Inflation Value"
"September 30, 2021","5.39% "
"August 31, 2021","5.25% "
"July 31, 2021","5.37% "
"June 30, 2021","5.39% "
"May 31, 2021","4.99% "
"April 30, 2021","4.16% "
"March 31, 2021","2.62% "
"February 28, 2021","1.68% "
"January 31, 2021","1.40% "
"December 31, 2020","1.36% "
"November 30, 2020","1.17% "
"October 31, 2020","1.18% "
"September 30, 2020","1.37% "
"August 31, 2020","1.31% "
"July 31, 2020","0.99% "
"June 30, 2020","0.65% "
"May 31, 2020","0.12% "
"April 30, 2020","0.33% "
"March 31, 2020","1.54% "
"February 29, 2020","2.33% "
"January 31, 2020","2.49% "
"December 31, 2019","2.29% "
"November 30, 2019","2.05% "
"October 31, 2019","1.76% "
"September 30, 2019","1.71% "
"August 31, 2019","1.75% "
"July 31, 2019","1.81% "
"June 30, 2019","1.65% "
"May 31, 2019","1.79% "
"April 30, 2019","2.00% "
"March 31, 2019","1.86% "
"February 28, 2019","1.52% "
"January 31, 2019","1.55% "
"December 31, 2018","1.91% "
"November 30, 2018","2.18% "
"October 31, 2018","2.52% "
"September 30, 2018","2.28% "
"August 31, 2018","2.70% "
"July 31, 2018","2.95% "
"June 30, 2018","2.87% "
"May 31, 2018","2.80% "
"April 30, 2018","2.46% "
"March 31, 2018","2.36% "
"February 28, 2018","2.21% "
"January 31, 2018","2.07% "
"December 31, 2017","2.11% "
"November 30, 2017","2.20% "
"October 31, 2017","2.04% "
"September 30, 2017","2.23% "
"August 31, 2017","1.94%"
"July 31, 2017","1.73% "
"June 30, 2017","1.63% "
"May 31, 2017","1.87% "
"April 30, 2017","2.20% "
"March 31, 2017","2.38% "
"February 28, 2017","2.74% "
"January 31, 2017","2.50% "
"December 31, 2016","2.07% "
"November 30, 2016","1.69% "
"October 31, 2016","1.64% "
"September 30, 2016","1.46% "
"August 31, 2016","1.06% "
"July 31, 2016","0.83% "
"June 30, 2016","1.00% "
"May 31, 2016","1.02% "
"April 30, 2016","1.13% "
"March 31, 2016","0.85% "
"February 29, 2016","1.02% "
"January 31, 2016","1.37% "
"December 31, 2015","0.73% "
"November 30, 2015","0.50% "
"October 31, 2015","0.17% "
"September 30, 2015","-0.04% "
"August 31, 2015","0.20% "
"July 31, 2015","0.17% "
"June 30, 2015","0.12% "
"May 31, 2015","-0.04% "
"April 30, 2015","-0.20% "
"March 31, 2015","-0.07% "
"February 28, 2015","-0.03% "
"January 31, 2015","-0.09% "
"December 31, 2014","0.76% "
"November 30, 2014","1.32% "
"October 31, 2014","1.66% "
"September 30, 2014","1.66% "
"August 31, 2014","1.70% "
"July 31, 2014","1.99% "
"June 30, 2014","2.07% "
"May 31, 2014","2.13% "
"April 30, 2014","1.95% "
"March 31, 2014","1.51% "
"February 28, 2014","1.13% "
"January 31, 2014","1.58% "
"December 31, 2013","1.50% "
"November 30, 2013","1.24% "
"October 31, 2013","0.96% "
"September 30, 2013","1.18% "
"August 31, 2013","1.52% "
"July 31, 2013","1.96% "
"June 30, 2013","1.75% "
"May 31, 2013","1.36% "
"April 30, 2013","1.06% "
"March 31, 2013","1.47% "
"February 28, 2013","1.98% "
"January 31, 2013","1.59% "
"December 31, 2012","1.74% "
"November 30, 2012","1.76% "
"October 31, 2012","2.16% "
"September 30, 2012","1.99% "
"August 31, 2012","1.69% "
"July 31, 2012","1.41% "
"June 30, 2012","1.66% "
"May 31, 2012","1.70% "
"April 30, 2012","2.30% "
"March 31, 2012","2.65% "
"February 29, 2012","2.87% "
"January 31, 2012","2.93% "
"December 31, 2011","2.96% "
"November 30, 2011","3.39% "
"October 31, 2011","3.53% "
"September 30, 2011","3.87% "
"August 31, 2011","3.77% "
"July 31, 2011","3.63% "
"June 30, 2011","3.56% "
"May 31, 2011","3.57% "
"April 30, 2011","3.16% "
"March 31, 2011","2.68% "
"February 28, 2011","2.11% "
"January 31, 2011","1.63% "
"December 31, 2010","1.50% "
"November 30, 2010","1.14% "
"October 31, 2010","1.17% "
"September 30, 2010","1.14% "
"August 31, 2010","1.15% "
"July 31, 2010","1.24% "
"June 30, 2010","1.05% "
"May 31, 2010","2.02% "
"April 30, 2010","2.24% "
"March 31, 2010","2.31% "
"February 28, 2010","2.14% "
"January 31, 2010","2.63% "
"December 31, 2009","2.72% "
"November 30, 2009","1.84% "
"October 31, 2009","-0.18% "
"September 30, 2009","-1.29% "
"August 31, 2009","-1.48% "
"July 31, 2009","-2.10% "
"June 30, 2009","-1.43% "
"May 31, 2009","-1.28% "
"April 30, 2009","-0.74% "
"March 31, 2009","-0.38% "
"February 28, 2009","0.24% "
"January 31, 2009","0.03% "
"December 31, 2008","0.09% "
"November 30, 2008","1.07% "
"October 31, 2008","3.66% "
"September 30, 2008","4.94% "
"August 31, 2008","5.37% "
"July 31, 2008","5.60% "
"June 30, 2008","5.02% "
"May 31, 2008","4.18% "
"April 30, 2008","3.94% "
"March 31, 2008","3.98% "
"February 29, 2008","4.03% "
"January 31, 2008","4.28% "
"December 31, 2007","4.08% "
"November 30, 2007","4.31% "
"October 31, 2007","3.54% "
"September 30, 2007","2.76% "
"August 31, 2007","1.97% "
"July 31, 2007","2.36% "
"June 30, 2007","2.69% "
"May 31, 2007","2.69% "
"April 30, 2007","2.57% "
"March 31, 2007","2.78% "
"February 28, 2007","2.42% "
"January 31, 2007","2.08% "
"December 31, 2006","2.54% "
"November 30, 2006","1.97% "
"October 31, 2006","1.31% "
"September 30, 2006","2.06% "
"August 31, 2006","3.82% "
"July 31, 2006","4.15% "
"June 30, 2006","4.32% "
"May 31, 2006","4.17% "
"April 30, 2006","3.55% "
"March 31, 2006","3.36% "
"February 28, 2006","3.60% "
"January 31, 2006","3.99% "
"December 31, 2005","3.42% "
"November 30, 2005","3.46% "
"October 31, 2005","4.35% "
"September 30, 2005","4.69% "
"August 31, 2005","3.64% "
"July 31, 2005","3.17% "
"June 30, 2005","2.53% "
"May 31, 2005","2.80% "
"April 30, 2005","3.51% "
"March 31, 2005","3.15% "
"February 28, 2005","3.01% "
"January 31, 2005","2.97% "
"December 31, 2004","3.26% "
"November 30, 2004","3.52% "
"October 31, 2004","3.19% "
"September 30, 2004","2.54% "
"August 31, 2004","2.65% "
"July 31, 2004","2.99% "
"June 30, 2004","3.27% "
"May 31, 2004","3.05% "
"April 30, 2004","2.29% "
"March 31, 2004","1.74% "
"February 29, 2004","1.69% "
"January 31, 2004","1.93% "
"December 31, 2003","1.88% "
"November 30, 2003","1.76% "
"October 31, 2003","2.04% "
"September 30, 2003","2.32% "
"August 31, 2003","2.16% "
"July 31, 2003","2.11% "
"June 30, 2003","2.11% "
"May 31, 2003","2.06% "
"April 30, 2003","2.22% "
"March 31, 2003","3.02% "
"February 28, 2003","2.98% "
"January 31, 2003","2.60% "
"December 31, 2002","2.38% "
"November 30, 2002","2.20% "
"October 31, 2002","2.03% "
"September 30, 2002","1.51% "
"August 31, 2002","1.80% "
"July 31, 2002","1.46% "
"June 30, 2002","1.07% "
"May 31, 2002","1.18% "
"April 30, 2002","1.64% "
"March 31, 2002","1.48% "
"February 28, 2002","1.14% "
"January 31, 2002","1.14% "
"December 31, 2001","1.55% "
"November 30, 2001","1.90% "
"October 31, 2001","2.13% "
"September 30, 2001","2.65% "
"August 31, 2001","2.72% "
"July 31, 2001","2.72% "
"June 30, 2001","3.25% "
"May 31, 2001","3.62% "
"April 30, 2001","3.27% "
"March 31, 2001","2.92% "
"February 28, 2001","3.53% "
"January 31, 2001","3.73% "
"December 31, 2000","3.39% "
"November 30, 2000","3.45% "
"October 31, 2000","3.45% "
"September 30, 2000","3.45% "
"August 31, 2000","3.41% "
"July 31, 2000","3.66% "
"June 30, 2000","3.73% "
"May 31, 2000","3.19% "
"April 30, 2000","3.07% "
"March 31, 2000","3.76% "
"February 29, 2000","3.22% "
"January 31, 2000","2.74%"
